Parent SKU,Child SKU
"123","EFSCH-AL450C2"
"BN-SBN11VET1206","BN-SBN11VET1206-84"
"BN-SBN11VET1206","BN-SBN11VET1206-96"
"BN-SBN11VET1206","BN-SBN11VET1206-108"
"BN-SBN11VET1206","BN-SBN11VET1206-120"
"BN-SBN11VET1206","BN-SBN11VET1206-CUS"
"BN-SCY22VET1206","BN-SCY22VET1206-84"
"BN-SCY22VET1206","BN-SCY22VET1206-96"
"BN-SCY22VET1206","BN-SCY22VET1206-108"
"BN-SCY22VET1206","BN-SCY22VET1206-120"
"BN-SCY22VET1206","BN-SCY22VET1206-CUS"
"BN-SG17VET1206","BN-SG17VET1206-84"
"BN-SG17VET1206","BN-SG17VET1206-96"
"BN-SG17VET1206","BN-SG17VET1206-108"
"BN-SG17VET1206","BN-SG17VET1206-120"
"BN-SG17VET1206","BN-SG17VET1206-CUS"
"BN-SMB19VET1206","BN-SMB19VET1206-84"
"BN-SMB19VET1206","BN-SMB19VET1206-96"
"BN-SMB19VET1206","BN-SMB19VET1206-108"
"BN-SMB19VET1206","BN-SMB19VET1206-120"
"BN-SMB19VET1206","BN-SMB19VET1206-CUS"
"BN-SMR04VET1206","BN-SMR04VET1206-84"
"BN-SMR04VET1206","BN-SMR04VET1206-96"
"BN-SMR04VET1206","BN-SMR04VET1206-108"
"BN-SMR04VET1206","BN-SMR04VET1206-120"
"BN-SMR04VET1206","BN-SMR04VET1206-CUS"
"BN-SPW28VET1206","BN-SPW28VET1206-84"
"BN-SPW28VET1206","BN-SPW28VET1206-96"
"BN-SPW28VET1206","BN-SPW28VET1206-108"
"BN-SPW28VET1206","BN-SPW28VET1206-120"
"BN-SPW28VET1206","BN-SPW28VET1206-CUS"
"BN-STG16VET1206","BN-STG16VET1206-84"
"BN-STG16VET1206","BN-STG16VET1206-96"
"BN-STG16VET1206","BN-STG16VET1206-108"
"BN-STG16VET1206","BN-STG16VET1206-120"
"BN-STG16VET1206","BN-STG16VET1206-CUS"
"BOCH-120601","BOCH-120601-84"
"BOCH-120601","BOCH-120601-96"
"BOCH-120601","BOCH-120601-108"
"BOCH-120601","BOCH-120601-120"
"BOCH-120601","BOCH-120601-CUS"
"BOCH-120601-GR","BOCH-120601-84-GR"
"BOCH-120601-GR","BOCH-120601-96-GR"
"BOCH-120601-GR","BOCH-120601-108-GR"
"BOCH-120601-GR","BOCH-120601-120-GR"
"BOCH-131009","BOCH-131009-84"
"BOCH-131009","BOCH-131009-96"
"BOCH-131009","BOCH-131009-108"
"BOCH-131009","BOCH-131009-120"
"BOCH-131009","BOCH-131009-CUS"
"BOCH-131009-GR","BOCH-131009-84-GR"
"BOCH-131009-GR","BOCH-131009-96-GR"
"BOCH-131009-GR","BOCH-131009-108-GR"
"BOCH-131009-GR","BOCH-131009-120-GR"
"BOCH-174402","BOCH-174402-84"
"BOCH-174402","BOCH-174402-96"
"BOCH-174402","BOCH-174402-108"
"BOCH-174402","BOCH-174402-120"
"BOCH-174402","BOCH-174402-CUS"
"BOCH-174402-GR","BOCH-174402-84-GR"
"BOCH-174402-GR","BOCH-174402-96-GR"
"BOCH-174402-GR","BOCH-174402-96-GR"
"BOCH-174402-GR","BOCH-174402-120-GR"
"BOCH-190303","BOCH-190303-84"
"BOCH-190303","BOCH-190303-96"
"BOCH-190303","BOCH-190303-108"
"BOCH-190303","BOCH-190303-120"
"BOCH-190303","BOCH-190303-CUS"
"BOCH-190303-GR","BOCH-190303-84-GR"
"BOCH-190303-GR","BOCH-190303-96-GR"
"BOCH-190303-GR","BOCH-190303-108-GR"
"BOCH-190303-GR","BOCH-190303-120-GR"
"BOCH-191016","BOCH-191016-84"
"BOCH-191016","BOCH-191016-96"
"BOCH-191016","BOCH-191016-108"
"BOCH-191016","BOCH-191016-120"
"BOCH-191016","BOCH-191016-CUS"
"BOCH-191016-GR","BOCH-191016-84-GR"
"BOCH-191016-GR","BOCH-191016-96-GR"
"BOCH-191016-GR","BOCH-191016-108-GR"
"BOCH-191016-GR","BOCH-191016-120-GR"
"BOCH-193810","BOCH-193810-84"
"BOCH-193810","BOCH-193810-96"
"BOCH-193810","BOCH-193810-108"
"BOCH-193810","BOCH-193810-120"
"BOCH-193810","BOCH-193810-CUS"
"BOCH-193810-GR","BOCH-193810-84-GR"
"BOCH-193810-GR","BOCH-193810-96-GR"
"BOCH-193810-GR","BOCH-193810-108-GR"
"BOCH-193810-GR","BOCH-193810-120-GR"
"BOCH-201301","BOCH-201301-84"
"BOCH-201301","BOCH-201301-96"
"BOCH-201301","BOCH-201301-108"
"BOCH-201301","BOCH-201301-120"
"BOCH-201301","BOCH-201301-CUS"
"BOCH-201301-GR","BOCH-201301-120-GR"
"BOCH-201301-GR","BOCH-201301-84-GR"
"BOCH-201301-GR","BOCH-201301-96-GR"
"BOCH-201301-GR","BOCH-201301-108-GR"
"BOCH-201302","BOCH-201302-84"
"BOCH-201302","BOCH-201302-96"
"BOCH-201302","BOCH-201302-108"
"BOCH-201302","BOCH-201302-120"
"BOCH-201302","BOCH-201302-CUS"
"BOCH-201302-GR","BOCH-201302-84-GR"
"BOCH-201302-GR","BOCH-201302-96-GR"
"BOCH-201302-GR","BOCH-201302-108-GR"
"BOCH-201302-GR","BOCH-201302-120-GR"
"BOCH-201303","BOCH-201303-84"
"BOCH-201303","BOCH-201303-96"
"BOCH-201303","BOCH-201303-108"
"BOCH-201303","BOCH-201303-120"
"BOCH-201303","BOCH-201303-CUS"
"BOCH-201303-GR","BOCH-201303-84-GR"
"BOCH-201303-GR","BOCH-201303-96-GR"
"BOCH-201303-GR","BOCH-201303-108-GR"
"BOCH-201303-GR","BOCH-201303-120-GR"
"BOCH-201304","BOCH-201304-63"
"BOCH-201304","BOCH-201304-96"
"BOCH-201304","BOCH-201304-108"
"BOCH-201304","BOCH-201304-120"
"BOCH-201304","BOCH-201304-CUS"
"BOCH-201304-GR","BOCH-201304-84-GR"
"BOCH-201304-GR","BOCH-201304-96-GR"
"BOCH-201304-GR","BOCH-201304-108-GR"
"BOCH-201304-GR","BOCH-201304-120-GR"
"BOCH-201305","BOCH-201305-84"
"BOCH-201305","BOCH-201305-96"
"BOCH-201305","BOCH-201305-108"
"BOCH-201305","BOCH-201305-120"
"BOCH-201305","BOCH-201305-CUS"
"BOCH-201305-GR","BOCH-201305-84-GR"
"BOCH-201305-GR","BOCH-201305-96-GR"
"BOCH-201305-GR","BOCH-201305-108-GR"
"BOCH-201305-GR","BOCH-201305-120-GR"
"BOCH-KC1","BOCH-KC1-84"
"BOCH-KC1","BOCH-KC1-96"
"BOCH-KC1","BOCH-KC1-108"
"BOCH-KC1","BOCH-KC1-120"
"BOCH-KC1","BOCH-KC1-CUS"
"BOCH-KC20","BOCH-KC20-84"
"BOCH-KC20","BOCH-KC20-96"
"BOCH-KC20","BOCH-KC20-108"
"BOCH-KC20","BOCH-KC20-120"
"BOCH-KC20","BOCH-KC20-CUS"
"BOCH-KC21","BOCH-KC21-84"
"BOCH-KC21","BOCH-KC21-96"
"BOCH-KC21","BOCH-KC21-108"
"BOCH-KC21","BOCH-KC21-120"
"BOCH-KC21","BOCH-KC21-CUS"
"BOCH-KC22","BOCH-KC22-84"
"BOCH-KC22","BOCH-KC22-96"
"BOCH-KC22","BOCH-KC22-108"
"BOCH-KC22","BOCH-KC22-120"
