artmoya@theeff.com,"83290","replenishment"
vendor_sku,replenishable,lead_days,landing_month1,quantity1,landing_month2,quantity2,landing_month3,quantity3,landing_month4,quantity4
"BOCH-120601-108-GR","N","120",,,,,,,,
"BOCH-120601-108-GR","N","120","'07/04/15","100","'",,"'",,"'",
"BOCH-120601-120-GR","N","120",,,,,,,,
"BOCH-120601-120-GR","N","120","'07/04/15","40","'",,"'",,"'",
"BOCH-120601-84-GR","N","120",,,,,,,,
"BOCH-120601-84-GR","N","120","'07/04/15","100","'",,"'",,"'",
"BOCH-120601-96-GR","N","120",,,,,,,,
"BOCH-120601-96-GR","N","120","'07/04/15","100","'",,"'",,"'",
"BOCH-120601-SW","N","120","'06/07/15","100","'",,"'",,"'",
"BOCH-131009-108-GR","N","120",,,,,,,,
"BOCH-131009-120-GR","N","120","'07/25/15","20","'",,"'",,"'",
"BOCH-131009-84-GR","N","120","'07/25/15","96","'",,"'",,"'",
"BOCH-131009-96-GR","N","120","'07/04/15","120","'",,"'",,"'",
"BOCH-174402-108","N","120","'07/04/15","50","'",,"'",,"'",
"BOCH-174402-120","N","120",,,,,,,,
"BOCH-174402-120-GR","N","120","'07/04/15","60","'",,"'",,"'",
"BOCH-174402-84","N","120","'07/04/15","40","'",,"'",,"'",
"BOCH-174402-84-GR","N","120","'07/04/15","160","'",,"'",,"'",
"BOCH-174402-96","N","120","'07/04/15","30","'",,"'",,"'",
"BOCH-174402-96-GR","N","120",,,,,,,,
"BOCH-174402-96-GR","N","120","'07/04/15","100","'",,"'",,"'",
"BOCH-190303-108-GR","N","120","'07/04/15","80","'",,"'",,"'",
"BOCH-190303-120-GR","N","120","'07/04/15","60","'",,"'",,"'",
"BOCH-190303-84-GR","N","120","'07/04/15","80","'",,"'",,"'",
"BOCH-190303-96-GR","N","120","'07/04/15","110","'",,"'",,"'",
"BOCH-191016-108-GR","N","120","'07/04/15","60","'",,"'",,"'",
"BOCH-191016-120-GR","N","120","'07/04/15","50","'",,"'",,"'",
"BOCH-191016-84-GR","N","120",,,,,,,,
"BOCH-191016-96-GR","N","120","'07/04/15","20","'",,"'",,"'",
"BOCH-193810-108","N","120","'07/25/15","180","'",,"'",,"'",
"BOCH-193810-108-GR","N","120","'07/04/15","80","'",,"'",,"'",
"BOCH-193810-120","N","120","'07/25/15","72","'",,"'",,"'",
"BOCH-193810-120-GR","N","120","'07/25/15","20","'",,"'",,"'",
"BOCH-193810-84","N","120","'07/25/15","120","'",,"'",,"'",
"BOCH-193810-84-GR","N","120","'07/04/15","80","'",,"'",,"'",
"BOCH-193810-96","N","120","'07/25/15","100","'",,"'",,"'",
"BOCH-193810-96-GR","N","120","'07/04/15","200","'",,"'",,"'",
"BOCH-201301-108","N","120","'07/04/15","60","'",,"'",,"'",
"BOCH-201301-120","N","120","'07/04/15","70","'",,"'",,"'",
"BOCH-201301-84","N","120","'07/04/15","140","'",,"'",,"'",
"BOCH-201301-96","N","120","'07/04/15","140","'",,"'",,"'",
"BOCH-201302-108","N","120","'07/25/15","60","'",,"'",,"'",
"BOCH-201302-120","N","120","'07/25/15","50","'",,"'",,"'",
"BOCH-201302-84","N","120","'07/25/15","144","'",,"'",,"'",
"BOCH-201302-96","N","120","'07/25/15","100","'",,"'",,"'",
"BOCH-201303-108","N","120",,,,,,,,
"BOCH-201303-120","N","120",,,,,,,,
"BOCH-201303-84","N","120","'07/25/15","90","'",,"'",,"'",
"BOCH-201303-96","N","120",,,,,,,,
"BOCH-201304-108","N","120","'07/04/15","120","'",,"'",,"'",
"BOCH-201304-120","N","120","'07/04/15","40","'",,"'",,"'",
"BOCH-201304-96","N","120","'07/04/15","120","'",,"'",,"'",
"BOCH-201305-108","N","120","'07/04/15","50","'",,"'",,"'",
"BOCH-201305-120","N","120",,,,,,,,
"BOCH-201305-84","N","120","'07/04/15","30","'",,"'",,"'",
"BOCH-201305-96","N","120","'07/04/15","100","'",,"'",,"'",
"BOCH-KC1-108","N","120",,,,,,,,
"BOCH-KC1-120","N","120",,,,,,,,
"BOCH-KC1-84","N","120",,,,,,,,
"BOCH-KC1-96","N","120",,,,,,,,
